Employee_Number,Attrition,Years_Since_LastPromotion,Years_With_CurrentManager,Training_Times_LastYear
202,No,2,13,2
204,No,0,6,3
205,No,4,5,3
206,No,0,15,2
207,No,3,7,2
208,No,0,9,1
211,No,0,0,2
214,No,0,0,3
215,No,2,11,2
216,No,1,2,3
217,No,2,2,6
218,No,2,2,1
221,No,0,2,2
223,No,1,4,2
224,No,0,1,2
226,No,4,4,5
227,No,1,8,2
228,No,7,4,2
230,No,0,7,2
231,No,1,4,2
233,No,1,1,3
235,Yes,0,0,5
238,No,7,2,3
239,No,6,10,4
240,No,0,3,3
241,No,2,2,3
242,No,0,2,2
243,Yes,1,0,3
244,No,15,7,2
245,No,2,1,3
246,No,0,2,0
247,No,1,2,3
248,Yes,0,2,5
249,No,0,2,2
250,No,1,3,3
252,No,1,6,5
253,No,9,9,2
254,No,2,15,3
256,No,1,9,2
258,No,1,0,6
259,No,11,9,5
260,No,0,3,2
261,Yes,0,1,1
262,No,2,2,3
264,No,11,8,1
267,No,1,7,3
269,No,1,2,5
270,No,0,2,5
271,No,0,0,3
273,No,1,7,3
274,No,2,0,1
275,No,1,7,0
277,No,2,0,4
281,No,3,7,2
282,Yes,0,0,2
283,Yes,1,9,3
284,No,2,2,2
286,No,1,7,2
287,No,0,2,5
288,No,0,3,3
291,Yes,9,8,2
292,No,5,8,2
293,No,0,7,2
296,No,4,7,5
297,Yes,0,4,5
298,No,0,0,3
299,Yes,0,1,5
300,Yes,1,5,1
302,No,12,8,2
303,No,0,5,4
304,No,3,7,3
305,No,1,1,3
306,No,0,7,1
307,No,5,13,6
308,No,1,4,2
309,No,0,0,6
311,No,5,8,2
312,No,4,1,5
314,No,0,8,3
315,Yes,0,1,3
316,No,2,2,3
319,No,11,15,3
321,No,2,2,2
323,No,0,6,3
325,Yes,0,4,2
327,No,1,9,3
328,Yes,1,7,3
329,No,15,12,2
330,No,1,2,5
331,Yes,1,2,2
332,No,1,2,1
333,No,2,2,2
334,No,0,0,2
335,No,4,7,3
336,No,1,7,2
337,No,2,2,3
338,No,0,2,2
339,No,5,9,3
340,No,0,2,2
341,No,0,2,1
342,Yes,0,0,5
343,No,11,8,1
346,No,1,5,1
347,No,0,2,1
349,No,0,2,2
350,No,1,2,3
351,No,7,8,4
352,No,3,9,5
353,No,0,0,0
355,Yes,1,4,2
359,No,0,3,3
361,No,7,5,0
362,No,0,4,5
363,No,7,7,2
364,Yes,0,0,5
366,No,0,0,2
367,No,7,8,2
369,No,1,5,2
372,No,4,10,2
373,No,10,11,4
374,No,4,13,2
376,Yes,9,9,2
377,No,0,4,3
378,No,0,1,5
379,No,1,0,4
380,No,0,2,2
381,No,6,2,6
382,No,7,7,3
384,No,1,4,6
385,No,1,6,4
386,No,1,3,5
387,No,11,6,3
388,No,0,9,3
389,No,0,8,4
390,No,3,3,3
391,No,5,7,3
392,Yes,0,0,0
393,No,1,2,2
394,Yes,0,2,2
395,No,0,2,3
396,No,1,2,4
397,No,7,7,2
399,No,2,2,5
401,Yes,7,4,0
403,No,1,2,3
404,No,4,8,2
405,Yes,0,0,2
406,No,6,9,3
407,No,0,0,2
408,No,1,2,3
410,No,0,4,2
411,No,0,0,2
412,No,0,7,2
416,No,7,7,3
417,No,3,7,5
419,No,0,8,3
420,No,4,8,3
421,No,0,1,2
422,No,1,2,2
423,No,0,3,4
424,No,1,0,1
425,No,9,11,2
426,No,2,2,2
428,No,8,8,2
429,No,11,10,3
430,No,1,7,5
431,No,0,7,2
433,Yes,7,7,3
434,No,1,2,2
436,No,11,9,2
437,No,0,4,3
438,No,1,7,3
439,No,0,7,0
440,Yes,2,2,4
441,No,1,9,2
442,No,8,9,2
444,No,13,3,2
445,Yes,0,0,3
446,No,0,1,6
447,No,1,1,2
448,No,0,0,3
449,No,1,4,0
450,No,0,3,4
451,No,0,0,1
452,No,9,8,3
453,No,0,2,2
454,Yes,0,7,4
455,No,2,2,2
456,No,1,2,2
458,No,0,7,3
460,No,0,4,2
461,No,2,9,3
462,No,4,10,2
463,No,1,7,2
464,No,0,13,5
465,No,0,2,2
466,No,1,2,3
467,No,0,0,3
468,No,0,0,2
469,No,0,2,3
470,No,1,0,5
471,No,0,7,4
473,No,0,0,3
474,No,6,7,2
475,No,2,2,2
476,No,7,7,3
477,No,0,0,6
478,Yes,1,2,3
479,No,0,0,6
481,No,1,12,2
482,No,1,2,2
483,No,1,7,3
484,No,2,2,3
485,Yes,0,0,2
486,No,0,3,3
487,No,0,0,2
488,Yes,7,7,5
491,No,1,3,2
492,Yes,1,0,6
493,No,2,2,5
494,Yes,0,0,0
495,No,1,2,4
496,No,0,0,5
497,No,0,4,2
498,No,0,7,1
499,No,0,0,2
500,No,0,7,2
501,No,2,2,3
502,Yes,0,4,3
505,No,1,2,2
507,No,0,3,2
508,No,0,0,3
510,Yes,0,4,2
511,No,1,2,1
513,No,9,0,2
514,Yes,0,0,4
515,No,12,17,2
516,No,1,3,5
517,No,1,2,5
518,No,0,1,2
520,No,3,9,3
521,No,0,0,3
522,No,1,2,4
523,No,1,2,3
524,No,3,12,5
525,No,1,2,1
526,No,0,2,3
527,No,1,3,3
529,No,10,7,2
530,No,3,2,3
531,No,1,6,3
532,No,7,7,0
533,No,4,4,6
534,No,0,7,2
536,No,1,8,2
538,Yes,0,2,5
543,No,0,4,4
544,No,0,2,3
546,No,1,4,2
547,No,0,2,3
548,No,0,2,2
549,No,11,10,5
550,No,0,8,5
551,No,0,4,4
554,Yes,1,4,4
555,Yes,1,0,3
556,No,0,0,3
558,No,1,12,2
560,No,0,2,3
562,No,1,4,3
564,No,0,7,2
565,Yes,1,1,2
566,Yes,0,0,3
567,No,7,8,3
568,No,0,0,3
569,No,15,7,2
571,No,6,7,2
573,No,13,11,5
574,No,0,4,2
575,No,0,1,2
577,No,4,3,2
578,No,0,0,3
579,No,5,7,3
580,No,1,2,3
581,No,0,8,6
582,Yes,7,7,2
584,Yes,1,3,2
585,No,1,2,3
586,No,0,0,2
587,Yes,0,0,2
590,Yes,0,2,2
591,No,2,0,4
592,No,9,7,3
593,Yes,1,2,3
595,No,6,7,2
597,No,7,7,2
599,No,1,10,3
600,No,6,9,2
601,No,5,13,3
602,No,0,7,3
604,No,0,5,2
605,No,5,8,5
606,No,3,7,3
608,Yes,1,0,2
611,No,1,2,2
612,No,0,5,2
613,No,0,1,3
614,Yes,0,0,3
615,No,0,1,2
616,No,0,7,3
618,No,0,0,5
620,No,0,3,3
621,No,5,7,3
622,Yes,0,0,3
623,No,1,2,3
624,No,1,2,3
625,No,11,8,2
626,No,7,7,6
630,No,6,9,3
631,Yes,1,2,2
632,No,2,1,3
634,No,0,0,4
635,No,4,3,2
638,No,0,9,5
639,No,1,4,3
641,No,1,4,5
643,No,0,0,2
644,No,10,7,2
645,No,0,6,1
647,Yes,1,2,4
648,Yes,0,0,2
649,No,1,3,3
650,Yes,1,2,2
652,No,0,2,3
653,No,5,7,4
655,No,0,3,5
656,No,1,0,3
657,No,0,0,0
659,No,2,2,4
661,No,0,0,3
662,No,0,0,3
663,No,4,7,3
664,No,0,2,3
665,No,0,2,1
666,No,0,6,3
667,Yes,0,2,3
669,No,1,2,2
671,No,0,1,2
675,No,2,2,3
677,No,1,2,3
679,No,0,5,2
680,No,0,0,2
682,No,8,10,2
683,No,8,8,4
684,Yes,0,0,4
686,No,0,2,2
689,No,7,8,2
690,No,1,2,5
691,No,11,8,3
692,No,4,7,2
698,No,7,1,1
699,No,0,2,2
700,No,1,1,0
701,Yes,1,1,5
702,Yes,9,7,3
704,No,0,0,3
705,No,0,2,3
707,No,1,2,4
709,No,0,5,2
710,No,2,8,5
712,No,2,2,3
714,No,0,4,3
715,No,0,0,2
716,No,3,8,3
717,No,7,7,3
720,Yes,2,0,3
721,No,11,10,4
722,No,0,8,2
723,Yes,1,3,4
724,No,1,8,4
725,No,0,7,3
727,No,7,7,6
728,No,1,7,2
729,No,1,12,2
730,No,1,3,3
731,No,12,6,2
732,No,2,2,1
733,No,1,7,4
734,No,2,10,3
738,No,2,2,2
741,Yes,3,7,4
742,No,0,5,2
743,No,0,0,4
744,No,1,4,5
746,No,11,13,2
747,No,7,7,2
749,No,0,0,6
752,Yes,2,2,2
754,No,2,2,5
757,No,4,3,2
758,No,0,2,2
760,No,3,6,3
762,No,1,1,1
763,No,2,3,2
764,No,0,7,2
766,No,2,2,2
769,No,2,2,4
771,No,0,0,2
772,No,4,7,2
773,No,0,1,0
775,No,0,0,3
776,No,1,16,3
780,Yes,7,8,2
781,No,1,4,5
783,No,3,1,3
784,No,0,2,3
785,Yes,1,3,2
786,No,1,4,5
787,Yes,1,4,2
789,No,0,9,1
791,No,1,2,3
792,No,2,0,2
793,No,1,1,3
796,Yes,1,2,2
797,No,1,3,2
799,No,1,4,4
800,No,1,1,3
802,No,4,3,3
803,No,4,12,2
804,No,1,3,3
805,No,0,2,1
806,No,0,2,2
807,No,3,7,2
808,No,1,2,1
809,No,14,9,4
811,Yes,0,0,2
812,No,0,0,4
813,No,1,4,3
815,No,0,3,3
816,Yes,0,0,1
817,No,3,7,3
819,Yes,0,2,3
820,No,3,0,3
823,No,0,5,2
824,No,0,7,3
825,Yes,13,8,2
826,No,2,2,0
827,No,0,2,4
828,Yes,2,1,3
829,No,0,4,2
830,No,6,8,3
832,No,0,0,6
833,No,0,0,4
834,No,0,0,3
836,No,7,8,3
837,No,1,2,3
838,No,1,3,3
840,Yes,7,7,3
842,Yes,7,3,3
843,No,1,0,3
844,No,0,8,3
845,No,1,6,3
846,No,7,5,2
847,No,0,2,1
848,Yes,1,7,2
850,No,0,0,6
851,No,4,17,2
852,No,2,3,2
854,No,0,1,3
855,No,0,8,5
856,No,1,1,3
857,No,4,11,1
859,No,0,3,3
861,No,0,3,3
862,No,0,4,3
864,No,0,2,2
865,No,1,3,3
867,No,0,0,3
868,No,0,0,2
869,No,0,4,6
872,No,2,2,2
874,No,0,2,2
875,No,2,2,2
878,No,0,3,3
879,No,0,3,3
880,No,5,15,2
881,Yes,7,8,3
882,No,0,2,2
885,No,0,3,1
887,No,0,2,2
888,No,3,4,2
889,No,5,3,3
893,No,1,2,3
894,No,1,3,1
895,No,0,2,2
896,Yes,0,2,3
897,No,2,2,3
899,No,4,8,2
900,No,0,0,3
901,No,3,8,0
902,No,2,2,2
903,No,7,7,2
904,No,0,9,2
905,No,14,7,3
909,No,0,4,2
910,No,0,3,4
911,Yes,0,1,2
912,No,0,3,5
913,No,7,1,0
916,No,0,2,3
918,Yes,0,0,3
920,No,0,0,2
922,Yes,0,2,3
923,Yes,0,0,3
924,No,4,11,2
925,No,1,2,3
926,Yes,0,2,3
927,Yes,1,0,1
930,No,2,2,2
932,Yes,2,2,2
933,No,0,0,2
934,No,1,0,3
936,No,0,3,6
939,No,0,2,1
940,No,0,4,3
941,No,5,2,2
942,No,0,7,2
944,No,1,7,3
945,No,0,0,2
947,No,0,0,2
949,No,0,1,6
950,No,5,11,3
951,No,0,2,3
952,Yes,0,0,2
954,No,0,0,2
956,No,0,7,2
957,No,2,17,3
958,No,3,9,6
959,Yes,0,0,3
960,Yes,0,0,2
961,No,8,5,2
964,No,0,0,2
966,No,6,3,2
967,Yes,3,7,6
969,No,1,4,3
970,Yes,11,7,2
972,No,0,8,5
974,No,0,2,5
975,No,1,0,3
976,No,7,8,2
977,Yes,0,0,4
981,No,15,2,3
982,No,7,7,2
983,No,1,3,1
984,No,0,8,2
985,No,0,7,3
986,Yes,0,0,2
987,No,2,7,3
990,No,0,7,3
991,Yes,1,2,0
992,No,6,0,2
994,Yes,0,0,5
995,No,0,2,4
996,No,0,2,2
997,No,1,3,1
998,No,1,2,2
999,No,0,11,2
1001,No,2,2,2
1002,No,0,8,2
1003,No,0,7,0
1004,Yes,0,1,2
1005,No,1,5,2
1006,No,0,2,0
1007,No,0,7,3
1009,No,3,2,6
1010,Yes,0,2,2
1011,No,0,3,1
1012,No,0,0,2
1013,No,0,8,2
1014,No,10,1,3
1015,No,1,7,4
1016,Yes,0,0,2
1017,Yes,1,2,3
1018,No,1,3,2
1019,No,1,1,3
1022,No,2,2,0
1024,No,4,8,3
1025,No,2,1,6
1026,No,11,8,3
1027,No,2,2,2
1028,No,1,2,4
1029,No,0,0,3
1030,No,0,0,5
1032,No,4,3,4
1033,Yes,0,0,2
1034,No,6,7,3
1035,No,5,10,3
1036,No,0,0,1
1037,Yes,2,2,6
1038,Yes,6,9,3
1039,No,11,11,2
1040,No,0,13,3
1042,Yes,15,14,1
1043,No,2,8,2
1044,No,2,2,2
1045,No,1,1,4
1046,No,7,7,2
1047,No,0,9,2
1048,No,0,4,1
1049,No,0,4,3
1050,No,6,12,2
1052,Yes,0,0,3
1053,Yes,1,2,2
1055,No,0,0,2
1056,No,0,0,5
1060,No,2,2,2
1061,No,7,7,2
1062,No,0,1,3
1066,No,7,5,3
1068,No,1,3,5
1069,No,2,2,0
1070,No,7,0,4
1071,No,0,3,4
1073,No,7,8,2
1074,No,6,2,3
1076,No,0,0,5
1077,Yes,0,2,3
1079,Yes,1,0,6
1080,No,1,7,2
1081,Yes,2,7,2
1082,Yes,1,9,2
1083,No,1,3,2
1084,No,0,2,1
1085,No,0,8,3
1088,No,1,9,4
1092,No,11,1,6
1094,No,1,2,4
1096,No,1,2,4
1097,No,1,7,4
1098,Yes,3,6,1
1099,No,1,2,2
1100,Yes,4,7,2
1101,Yes,3,8,4
1102,No,2,2,5
1103,No,0,4,1
1105,No,0,0,5
1106,Yes,5,6,3
1107,Yes,0,0,0
1108,Yes,2,2,0
1109,No,13,7,3
1111,Yes,0,0,2
1113,Yes,0,0,4
1114,No,0,2,3
1115,No,0,0,2
1116,No,2,1,3
1117,No,4,12,2
1118,No,4,0,4
1119,No,2,7,2
1120,No,1,7,1
1121,No,1,7,3
1124,No,4,9,3
1125,No,0,0,2
1126,No,0,1,1
1127,Yes,11,5,4
1128,No,4,9,2
1131,No,2,2,6
1132,No,0,3,2
1133,No,0,9,0
1135,No,2,2,4
1136,No,0,4,2
1137,No,0,2,3
1138,No,2,3,3
1140,No,0,2,3
1143,No,1,1,2
1148,No,0,0,3
1150,No,1,2,2
1152,No,5,0,2
1154,No,0,2,2
1156,Yes,0,0,0
1157,Yes,0,3,3
1158,No,0,0,4
1160,Yes,2,2,5
1161,No,1,3,2
1162,No,2,2,0
1163,No,1,3,3
1164,No,1,4,2
1165,Yes,3,10,3
1166,No,2,13,3
1167,Yes,13,14,2
1171,No,1,5,3
1172,No,1,7,2
1173,No,1,2,2
1175,Yes,0,0,4
1177,No,0,7,2
1179,No,1,4,3
1180,No,0,0,3
1182,No,6,4,2
1184,No,4,9,3
1185,No,2,2,2
1188,Yes,1,3,2
1190,No,0,0,3
1191,No,4,2,2
1192,No,0,8,5
1193,No,0,0,4
1195,No,0,2,2
1196,No,3,11,2
1198,No,1,2,2
1200,Yes,0,2,4
1201,No,4,7,6
1202,No,1,3,2
1203,Yes,0,0,5
1204,No,15,9,2
1206,No,0,0,3
1207,No,1,4,2
1210,Yes,0,0,2
1211,No,0,3,3
1212,No,0,0,2
1215,No,2,2,3
1216,No,3,3,2
1217,No,0,3,2
1218,No,1,7,2
1219,Yes,0,0,3
1220,No,0,1,3
1221,No,1,7,4
1224,No,8,9,4
1225,No,13,17,3
1226,No,2,2,2
1228,No,1,4,3
1231,No,0,3,3
1233,No,1,9,3
1234,No,2,2,2
1235,No,0,7,2
1237,No,7,7,2
1238,No,4,10,5
1239,No,1,3,2
1240,No,1,1,4
1241,No,5,7,2
1242,No,0,0,6
1243,No,4,12,6
1244,No,6,8,3
1245,No,1,4,2
1246,No,7,7,5
1248,Yes,0,0,2
1249,No,1,2,5
1250,No,0,9,2
1251,No,0,1,2
1252,No,1,8,2
1254,No,0,5,2
1255,No,0,7,2
1256,No,0,0,2
1257,No,0,7,2
1258,No,0,0,4
1259,No,0,3,2
1260,No,1,0,2
1263,No,0,0,3
1264,No,1,7,2
1265,No,0,0,5
1267,No,3,10,5
1268,No,0,8,3
1269,No,0,1,2
1270,No,0,1,2
1273,Yes,1,0,4
1275,No,2,2,2
1277,Yes,1,11,2
1278,No,15,0,3
1279,Yes,2,2,2
1280,No,0,8,2
1281,No,0,2,3
1282,No,11,10,5
1283,No,5,4,6
1285,No,5,10,2
1286,No,0,2,2
1288,No,14,13,4
1289,No,1,8,5
1291,No,2,2,3
1292,No,0,0,2
1293,No,15,17,3
1294,No,5,12,2
1295,Yes,0,5,2
1296,No,2,2,2
1297,No,7,7,6
1298,No,1,7,3
1299,Yes,7,7,2
1301,No,1,2,2
1303,No,2,1,3
1304,No,0,8,4
1306,No,0,0,4
1307,No,15,2,4
1308,No,2,2,3
1309,Yes,1,1,3
1310,Yes,0,3,2
1311,No,6,7,6
1312,No,1,7,0
1314,No,5,7,3
1315,No,7,5,6
1317,No,1,2,2
1318,Yes,1,0,2
1319,Yes,7,7,2
1321,No,0,8,2
1322,No,1,7,6
1324,No,9,6,5
1329,No,11,9,4
1331,Yes,2,2,2
1333,Yes,1,2,4
1334,No,2,10,3
1336,No,9,11,5
1338,No,7,7,4
1340,No,0,0,0
1344,No,1,6,0
1346,No,8,8,4
1349,No,1,7,2
1350,No,1,1,3
1352,No,0,10,2
1355,No,1,7,3
1356,No,9,6,6
1358,No,1,2,6
1360,Yes,5,9,0
1361,No,0,3,3
1362,No,6,13,2
1363,No,0,8,2
1364,No,0,0,4
1367,No,0,3,1
1368,No,0,0,5
1369,No,0,0,0
1371,No,0,0,3
1372,Yes,3,8,2
1373,No,15,9,0
1374,No,0,0,2
1375,No,11,8,0
1377,No,7,7,1
1379,Yes,0,0,3
1380,Yes,3,2,0
1382,No,0,3,2
1383,No,4,11,2
1387,No,0,4,0
1389,Yes,6,7,3
1390,No,1,4,2
1391,No,3,2,5
1392,No,3,3,4
1394,No,1,3,2
1395,No,1,2,2
1396,No,1,2,3
1397,No,0,5,2
1399,No,1,2,3
1401,No,0,2,3
1402,No,1,8,3
1403,No,4,4,3
1405,Yes,7,7,2
1407,No,1,1,2
1408,No,0,9,5
1409,No,0,4,2
1411,No,0,2,6
1412,No,2,2,2
1415,No,0,2,2
1417,No,0,7,2
1419,No,0,9,3
1420,Yes,1,3,2
1421,Yes,7,7,1
1422,No,12,7,3
1423,No,1,5,3
1424,No,0,0,4
1425,No,0,1,3
1427,Yes,0,0,3
1428,No,0,2,3
1430,No,1,0,3
1431,No,1,3,2
1433,Yes,0,0,3
1434,No,1,4,3
1435,No,1,8,2
1436,No,0,2,3
1438,No,1,2,2
1439,Yes,2,2,2
1440,No,1,3,2
1441,No,1,0,3
1443,No,5,6,2
1445,No,0,3,3
1446,No,0,3,3
1447,No,0,2,2
1448,No,0,3,5
1449,No,0,7,2
1453,No,9,9,5
1457,Yes,4,3,1
1458,Yes,0,0,2
1459,Yes,4,7,2
1460,No,0,7,2
1461,No,0,2,3
1464,Yes,2,2,2
1465,No,1,2,4
1466,No,2,2,3
1467,Yes,2,2,0
1468,No,4,8,5
1469,No,1,3,4
1471,No,0,3,5
1472,No,8,8,2
1473,No,1,2,0
1474,No,1,2,3
1475,No,1,3,3
1477,No,0,3,2
1478,No,3,12,2
1479,No,2,2,2
1480,No,5,8,3
1481,No,0,0,4
1482,No,0,0,2
1483,No,2,8,2
1484,No,0,7,3
1485,No,6,9,3
1486,Yes,1,2,3
1487,Yes,0,0,4
1489,Yes,10,10,2
1492,No,0,0,3
1494,Yes,0,0,2
1495,No,0,0,2
1496,No,2,2,2
1497,No,0,4,3
1499,No,1,3,3
1501,No,1,2,2
1502,No,0,2,5
1503,No,1,2,4
1504,Yes,0,0,2
1506,No,0,0,2
1507,No,1,3,5
1509,No,1,2,3
1513,No,0,2,3
1514,No,1,7,2
1515,No,0,0,6
1516,No,0,0,5
1520,No,1,12,2
1522,Yes,0,7,2
1523,No,14,17,1
1525,No,2,2,3
1527,No,5,1,2
1529,No,3,3,3
1533,No,1,2,2
1534,Yes,1,0,3
1535,No,8,6,3
1537,Yes,7,7,2
1539,No,13,9,2
1541,No,5,7,4
1542,No,0,0,3
1543,No,3,7,2
1544,No,0,7,3
1545,No,0,2,2
1546,No,0,3,3
1547,No,13,9,3
1548,No,7,1,5
1549,No,5,7,3
1550,No,7,7,2
1551,No,0,0,3
1552,No,2,2,2
1553,No,7,7,4
1554,No,4,2,5
1555,No,2,5,2
1556,No,1,2,3
1557,No,7,7,2
1558,No,0,0,2
1560,No,2,2,6
1562,Yes,6,7,4
1563,No,1,2,2
1564,No,1,2,3
1568,No,1,3,3
1569,Yes,0,0,2
1572,Yes,1,9,4
1573,Yes,1,4,2
1574,No,1,2,3
1576,No,7,6,3
1577,No,0,0,4
1578,No,2,13,3
1580,No,2,1,3
1581,No,0,0,5
1582,No,7,7,3
1583,No,1,2,5
1585,No,0,0,5
1586,No,1,5,3
1587,No,0,4,4
1588,No,7,6,3
1590,No,1,3,0
1591,No,0,0,2
1592,No,2,2,2
1594,No,0,2,3
1595,No,0,1,2
1596,No,6,8,3
1597,No,7,7,3
1598,No,1,2,2
1599,No,0,2,0
1601,No,0,1,5
1602,No,0,12,5
1604,Yes,0,0,3
1605,No,1,3,2
1606,No,12,13,3
1607,No,0,2,3
1608,No,1,10,4
1609,No,1,1,3
1611,No,1,4,3
1612,No,4,5,2
1613,No,0,3,3
1614,No,1,1,2
1615,No,7,2,3
1617,No,1,4,3
1618,No,7,7,3
1619,No,0,7,3
1621,No,1,10,2
1622,No,0,0,5
1623,No,2,2,2
1624,Yes,0,0,2
1625,No,1,0,2
1627,No,0,7,3
1628,No,14,12,2
1630,No,2,9,5
1631,No,0,2,2
1633,No,3,8,2
1635,No,3,9,3
1638,No,0,2,6
1639,Yes,6,0,3
1640,No,7,7,2
1641,No,3,3,2
1642,No,0,2,3
1644,No,2,2,3
1645,Yes,2,2,2
1646,No,1,3,2
1647,No,0,2,0
1648,No,1,2,0
1649,Yes,0,3,3
1650,No,1,4,2
1651,No,0,2,6
1653,No,0,7,6
1654,No,1,0,3
1655,No,1,2,2
1656,No,1,11,3
1657,No,2,2,3
1658,No,7,9,2
1659,No,1,3,4
1661,No,2,12,3
1662,No,1,2,6
1664,No,0,4,3
1665,No,4,7,6
1666,No,6,11,3
1667,Yes,6,7,2
1668,No,2,9,4
1669,No,0,9,3
1670,No,0,4,5
1671,No,1,6,4
1673,No,0,2,2
1674,No,2,2,2
1675,No,3,3,3
1676,No,1,2,2
1677,No,0,0,2
1678,No,0,2,2
1680,No,0,2,3
1681,No,1,2,2
1682,No,0,2,2
1683,No,2,2,2
1684,Yes,1,2,2
1687,No,0,0,5
1689,No,1,2,2
1691,Yes,7,7,3
1692,Yes,0,0,2
1693,No,5,7,5
1694,No,1,2,1
1696,No,4,13,3
1697,No,0,0,2
1698,No,2,13,6
1700,No,1,3,2
1701,No,8,7,3
1702,Yes,0,2,2
1703,No,6,7,2
1704,No,1,4,2
1706,No,8,8,3
1707,No,0,4,1
1708,No,8,7,3
1709,No,1,2,2
1710,No,6,7,2
1712,No,14,4,3
1714,Yes,0,0,2
1716,Yes,14,10,3
1718,No,0,2,3
1719,No,8,6,2
1720,No,1,3,3
1721,No,0,3,2
1722,No,1,2,4
1724,No,0,0,3
1725,No,1,2,2
1727,No,0,9,3
1728,No,0,7,3
1729,No,0,8,2
1731,No,0,0,3
1732,No,0,3,5
1733,Yes,2,2,3
1734,Yes,0,0,2
1735,No,1,2,3
1736,No,1,4,3
1737,No,5,8,2
1739,No,0,2,2
1740,No,12,8,3
1744,No,0,3,2
1745,No,0,7,2
1746,No,2,1,2
1747,Yes,1,2,0
1749,No,0,2,3
1751,No,1,4,5
1752,Yes,2,2,3
1753,No,0,2,5
1754,No,1,7,2
1755,No,1,2,3
1756,No,1,7,2
1757,No,0,4,1
1758,Yes,0,0,2
1760,No,0,5,4
1761,Yes,0,0,2
1762,No,0,0,2
1763,No,1,7,3
1764,No,0,7,3
1766,No,1,0,2
1767,Yes,0,0,4
1768,No,0,4,6
1770,No,0,0,2
1771,No,1,7,2
1772,No,0,4,2
1774,No,0,7,3
1775,No,0,2,2
1778,No,1,8,5
1779,No,2,2,3
1780,Yes,1,0,3
1782,No,0,4,3
1783,Yes,0,0,6
1784,No,5,7,3
1786,No,2,2,2
1787,No,0,3,2
1789,No,2,2,3
1790,No,5,7,1
1792,Yes,2,3,2
1794,No,4,7,4
1797,Yes,7,7,2
1798,No,7,6,1
1799,No,0,3,6
1800,No,2,2,3
1801,No,2,2,3
1802,No,0,2,5
1803,No,0,0,2
1804,No,1,7,6
1805,No,3,8,3
